"RegionID","RegionName","SizeRank","Index","HistoricAverage_1985thru1999","X2018.03","X2018.06","X2018.09","X2018.12","lat","long","category"
395107,"South Bend, IN",152,"Rent Affordability",0.240485552071633,0.216881206871465,0.215525206079985,0.213743983475532,0.220379546729496,41.6763545,-86.2519898,"Top 300"
395109,"Spartanburg, SC",153,"Rent Affordability",0.240899012861346,0.255831216954682,0.253753893702357,0.252164017398545,0.251740297923782,34.9495672,-81.9320482,"Top 300"
394579,"Evansville, IN",154,"Rent Affordability",0.241139926035871,0.224875251856023,0.223687957349105,0.221398532241961,0.221809028684858,37.9715592,-87.5710898,"Top 300"
394747,"Kingsport, TN",155,"Rent Affordability",0.298753259740231,0.263634900435328,0.255530749360318,0.253129541537,0.262686481423922,36.548434,-82.5618186,"Top 300"
395028,"Roanoke, VA",156,"Rent Affordability",0.317001298090001,0.247249470851153,0.246337702225605,0.244579935750552,0.249873754871536,37.2709704,-79.9414266,"Top 300"
394796,"Lincoln, NE",158,"Rent Affordability",0.21993377417258,0.250433898303504,0.24938269789958,0.247770938133112,0.24751613050051,40.813616,-96.7025955,"Top 300"
394602,"Fort Collins, CO",159,"Rent Affordability",0.247473404223695,0.291618488081175,0.293521750839742,0.291539059627003,0.289920106219846,40.5852602,-105.084423,"Top 300"
394488,"Columbus, GA",161,"Rent Affordability",0.27943502752892,0.2440904189115,0.242551446075413,0.241302276127682,0.24356350242369,32.4609764,-84.9877094,"Top 300"
394405,"Boulder, CO",162,"Rent Affordability",0.250517985970708,0.317143761715606,0.318330772534813,0.316241731346027,0.318681819099199,40.0149856,-105.2705456,"Top 300"
394808,"Lubbock, TX",163,"Rent Affordability",0.292233630355438,0.285402128970032,0.286365868151954,0.284571663927725,0.284536292640137,33.5778631,-101.8551665,"Top 300"
394572,"Erie, PA",164,"Rent Affordability",0.320186579008453,0.218793050646103,0.216959589327839,0.214927954290992,0.214517143903728,42.1292241,-80.085059,"Top 300"
394609,"Fort Smith, AR",165,"Rent Affordability",0.239002696715212,0.250295775602789,0.24871767843143,0.247159356162921,0.246199050581705,35.3859242,-94.3985475,"Top 300"
394543,"Duluth, MN",166,"Rent Affordability",0.358678359065846,0.243399199880518,0.248098093696682,0.247588766020176,0.238793824065642,46.7866719,-92.1004852,"Top 300"
394348,"Atlantic City, NJ",167,"Rent Affordability",0.32035564694464,0.275364263864035,0.270255202338185,0.267268445358708,0.266902590469602,39.3642834,-74.4229266,"Top 300"
395061,"San Luis Obispo, CA",169,"Rent Affordability",0.419648852558185,0.400764422084568,0.3940245605341,0.39059273017967,0.390232348274785,35.2827524,-120.6596156,"Top 300"
394622,"Gainesville, FL",170,"Rent Affordability",0.304029579486249,0.342178546851988,0.345911265206137,0.344542150833591,0.349271266066865,29.6516344,-82.3248262,"Top 300"
395065,"Santa Cruz, CA",171,"Rent Affordability",0.328479220254779,0.439027325082104,0.435242112266163,0.431516684262376,0.439146467739799,36.9741171,-122.0307963,"Top 300"
394471,"Clarksville, TN",172,"Rent Affordability",0.21768785283141,0.211341747563804,0.207461112205704,0.204473162981113,0.208861948482941,36.5297706,-87.3594528,"Top 300"
394447,"Cedar Rapids, IA",173,"Rent Affordability",0.238163823998478,0.206073782181116,0.207508046974357,0.204550058731639,0.200007007584339,41.9778795,-91.6656232,"Top 300"
394851,"Merced, CA",174,"Rent Affordability",0.394700875479356,0.312764042003419,0.31368940580036,0.311938152813607,0.319338294193922,37.3021632,-120.4829677,"Top 300"
395229,"Wilmington, NC",175,"Rent Affordability",0.224529212728964,0.303652363308355,0.300614484111748,0.297837938952003,0.306189803082667,34.2103894,-77.8868117,"Top 300"
394741,"Kennewick, WA",176,"Rent Affordability",0.284629740340932,0.267943140895922,0.265441384738648,0.26316214775145,0.264913206521296,46.2086683,-119.119948,"Top 300"
394645,"Greeley, CO",177,"Rent Affordability",0.300954815573573,0.280239748373143,0.280224926362862,0.278350161194029,0.283551619618494,40.4233142,-104.7091322,"Top 300"
395197,"Waco, TX",178,"Rent Affordability",0.314215463150388,0.294981185083583,0.295433437334779,0.29434828810969,0.301141337369835,31.549333,-97.1466695,"Top 300"
